ITEM ID,NAME,RARETY,DESC,DURABILITY,TYPE ID,SLOT ID,ICON PATH,CLASS RESTRICT,META TYPE,STATS,GOLD VALUE
0,Ariel Dress,rare,Boots for slaves,50,4,8,./assets/Items/Transparent/Armor/Boots/ArielDress_Paint.png,Warrior,ARMOR,9,11
1,BranditArmor,common,Boots for low level,50,4,8,./assets/Items/Transparent/Armor/Boots/BanditArmor.png,Warrior,ARMOR,8,18
2,ChainmailLightArmor,legendary,Boots for legends,50,4,8,./assets/Items/Transparent/Armor/Boots/ChainmailLightArmor_Paint.png,Warrior,ARMOR,10,19
3,Cleric,uncommon,classical Boots,50,4,8,./assets/Items/Transparent/Armor/Boots/Cleric_Paint.png,Wizard,ARMOR,10,19
4,CrusaderChainmail,common,Boots for amaters,50,4,8,./assets/Items/Transparent/Armor/Boots/CrusaderChainmail_Paint.png,Warrior,ARMOR,6,16
5,Deserter,rare,Boots for low level,50,4,8,./assets/Items/Transparent/Armor/Boots/Deserter.png,Warrior,ARMOR,14,12
6,EliteGuardArmor,rare,Boots for legends,50,4,8,./assets/Items/Transparent/Armor/Boots/EliteGuardArmor_Paint.png,Warrior,ARMOR,7,20
7,FlaconLightArmor,common,Boots for amaters,50,4,8,./assets/Items/Transparent/Armor/Boots/FalconLightArmor.png, Hunter,ARMOR,9,14
8,FireAdept,legendary,Boots for slaves,50,4,8,./assets/Items/Transparent/Armor/Boots/FireAdept.png,Warrior,ARMOR,15,14
9,GuardArmor,common,Boots for low level,50,4,8,./assets/Items/Transparent/Armor/Boots/GuardArmor_Paint.png,Warrior,ARMOR,10,13
10,Hermit,common,Boots for legends,50,4,8,./assets/Items/Transparent/Armor/Boots/Hermit.png, Hunter,ARMOR,5,13
11,Hunter,rare,Boots for low level,50,4,8,./assets/Items/Transparent/Armor/Boots/Hunter.png,Warrior,ARMOR,12,18
12,HunterLightArmor,mythic,Boots for amaters,50,4,8,./assets/Items/Transparent/Armor/Boots/HunterLightArmor.png,Wizard,ARMOR,9,17
